DOIs,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19
drawing,-0.0486683153652335,1.746683685140706,1.8284201790828745,0.4941401732267867,-0.21388554526868517,-0.28644504572060986,0.1924587060821695,0.2733173298985312,0.18894582305529967,-0.06325900372045327,0.14163568187719275,0.018178639302197163,0.07100820166905188,0.006364302386528955,-0.010000162958515895,-0.00942673487002671,0.021839788173671434,-0.01054643059976401,-0.00269511263802263
radiohead,1.914569484424681,-1.5874678261986575,-1.2233203377373496,0.14340792879025907,-0.6520706743963297,-0.23003121941838875,0.254221894385018,-0.35424457235864476,-0.08350442321291111,0.01750229742362678,0.07226410271330323,0.09522139601081994,-0.008577853276883037,-0.11403557401758843,0.06312706529188836,0.01411661998654664,0.004587958515838673,-0.00048447500780821073,0.009342226368003309
fantasy,5.655688446370196,-2.988640818366333,-0.8980566836253684,0.26839866121906875,0.8096337468779015,0.5235849787975918,-0.48512214211986143,-0.15803730765833798,0.3863240086562571,-0.08797501165698653,0.06612230050511436,0.06319105197219356,-0.09856526928228622,-0.07867552591635485,0.04709931994707952,0.017562009324896564,0.00512451756036978,0.009105562310823812,-0.021727042478128088
books,8.68824658094436,0.37331416661401606,-0.5389260593975727,0.21294556258752487,0.5682926302303359,-0.10943156794223924,0.04653213275153795,-0.0042232682323442424,-0.12936938737441556,0.003699227836786178,-0.026850834968359345,-0.004976287557868757,-0.06627386568717024,0.011115915744254912,0.05923615768361222,0.048422509396496005,-0.027305311251365812,-0.0028047987651256398,-0.0007780364580987873
snowboarding,-6.603842055289911,-0.3279751979583658,0.16895141326110677,0.5818643059384698,-0.08604377024183613,0.10928625550211465,-0.25404836623134247,0.012713696795147455,0.003281976983065722,0.17221544266064626,0.0297778825691893,0.07048703786395785,0.012892199802979626,-0.030922084730399695,0.020748116310142253,-0.018954363257187377,0.021265867102198546,0.010383221632413927,0.001720360809101783
literature,2.732804459514705,-2.9905795313316474,0.09250102300567825,0.32568579992036967,-0.03469044872176913,-0.16311693246558565,0.17249594075745187,-0.15147142432470123,-0.13822596483171581,0.014962611981668915,-0.0019218312541790282,-0.03320536543710241,-0.05281808101733146,-0.020840089624897234,0.009941446706187242,-0.019927716905521024,-0.01424276540327905,0.010494486299246267,-0.00919580589054398
animals,-1.10133306286776,-0.6272520567432442,1.206317376301979,0.5599203166560763,-0.3079326360542452,-0.09447324462167886,-0.21230991219552486,0.15783704905574295,-0.12314901592221841,-0.020008578554664178,-0.030639051848972847,-0.09798685297702575,-0.0391836943535947,0.01638404172611294,-0.006084600548675383,0.026510694411444272,0.017832946181961677,-0.017603387334374415,-0.02167720198706465
dancing,0.16760664157232139,2.773994953535766,-1.455209342248218,-0.2907560346918377,0.38655035653439385,0.07183440839084797,-0.10859795912954968,0.12485596488772424,-0.03959480922899357,-0.0002989086202565617,0.030057201728810885,-0.004398518610719314,-0.0020244869988597343,-0.04629212011963613,-0.03015628678248889,-0.02917742955387012,0.004932735393450207,-0.005297642692163908,-0.011230435700383014
drinking,-4.172355909535657,-1.4029162253178094,-0.29719684045263967,-0.12598336150577133,-0.2056145441111006,-0.16811825437093966,0.18513454717822153,-0.13961087891939505,-0.36557038875510234,-0.16570242782683772,0.21681174108971513,0.044540870294125026,-0.02377215698854037,-0.03444064412508162,-0.010140810313194911,0.008640989250139893,0.005737911069773182,0.0017921924255345108,-0.006891576947658467
psychology,2.351783788600244,-1.421511122186772,0.24321202295201377,0.53020661706455,-0.5316350525445406,-0.363895034911655,-0.02838521101649849,-0.17769897880826896,-0.06807929487744398,0.06312018692176101,-0.07725102066107047,-0.12054567834414047,0.0024425035326785375,-0.024144434275232874,-0.003717766981313605,0.016140656993651428,0.02416782289861317,0.01454975411493981,0.0066010151974732235
sleep,0.25534395122122566,-0.29634175095186943,-0.777190504103583,0.03958645330499974,-0.07137169924873617,-0.10752458698612867,-0.012121349120033213,-0.054596142758776875,0.07617603791450044,0.04285270733282406,0.08058379713575906,0.056397568581485515,-0.05207739257141243,0.02260608623389659,-0.02826968128159708,0.00950341535400867,-0.006662672762671456,0.017168181709552414,-0.007641275022020174
tv,-4.142037445124051,-1.1401231176762654,1.1043545995881912,-0.17352336410362937,0.255763951876251,0.25400011781852816,-0.04078074328653662,0.1325476718577446,-0.04902237250251284,-0.06640219518256602,-0.02027807887366276,0.009846191027509424,-0.003775382225614526,0.05039073933925848,0.015458428204312336,-0.004709201464111507,-0.014713232183601302,0.029495192533226394,-0.014120581439079894
talking,-4.565012811104521,0.5386896532291529,-0.1739198439753592,-0.10009416614633845,0.1441657318318725,-0.02335162199979375,0.014160144097836374,-0.0730025037438115,0.04774348356648237,0.021256758775026467,-0.02622117648944688,-0.09692249482835709,0.013329999585396638,0.05851823113592603,0.01914426288699711,-0.02181939888672291,-0.005147729409639001,0.023207048660650723,0.0026813160795434317
cars,-5.165009164573645,-0.7897108235368488,-0.1282002930309626,0.23773305589202454,0.016828439861294266,0.17905503818525614,0.13678231551911507,0.07795144391846258,0.13600092870026392,0.08789715193602271,0.04095304960844112,0.07466428128225856,-0.08094757899900776,-0.010482354770765503,-0.006685771368808956,0.021006579839000485,-0.0026890483561300294,-0.008211947566142078,-0.004867589170895755
harry potter,7.340498678381609,-0.66094929567052,1.8024395092449155,-0.5172804249989865,1.0526896484201944,-0.3087338131928569,-0.524371486509154,0.06853416610552296,-0.19378130477337094,-0.004540949962768273,0.011278355710709528,0.03280417071387887,0.15478295869154426,0.02691335958732129,0.03175415605657355,0.007713488891706853,-0.021229332435256574,-0.006103045705299098,0.020235204915282662
history,4.147772671345108,-2.4680869279748467,-0.9583480368780963,0.6201122786703176,0.47010633564487886,-0.037279469502155514,0.20657213945740385,-0.020413440101646457,0.030093567795873175,0.03709088638340434,-0.08865299879902282,0.029812380936261523,-0.06574830100371032,0.07393434832519327,-0.005639996638222099,0.02218120674725537,-0.026141396423043996,-0.0011305787247301768,0.0034040629618173304
guitar,-2.9451769684489166,0.6378155261513313,-0.45262473737771447,-0.029346219936200377,0.03185352578849109,0.10984225605066117,-0.011163231615429767,-0.003765188932537528,0.00023808673472174195,0.028961842272858047,0.03990583704527709,0.030228286130217184,0.019287314911197777,0.05131193495014107,-0.01581847852668567,0.06473656905202135,0.024153153573108446,-0.022467589657097834,0.0010871302861125527
johnny depp,1.5652468349184907,-0.6341746559714018,0.5944368624088635,-0.4999078030446735,-0.049297027051321336,-0.49713421162928056,-0.14884934704756506,-0.1260317490781081,-0.08268380857100421,-0.0553320038870695,0.05275835002380918,-0.009894279212643792,-0.009816079204908552,0.02716369953956235,-0.02882769658417774,0.022144464207421163,0.02716232282550511,0.01967179203765737,0.033226664075581246
driving,-2.840829239788448,0.4614589682042847,-0.5187585578672855,0.35056217632416775,-0.22104606729127665,-0.030553281230247923,0.3130376460637265,-0.10377811766762202,0.06722119652916116,0.046220171376370536,-0.061433076172767734,-0.003125790854680016,-0.0021570124240324396,0.025054234188989416,0.008765287268505582,0.03853164056200262,-0.016874204388288044,0.0025339246415459946,-0.004779327644814312
linkin park,-3.8253944725016455,-0.6432161477610643,1.1448625981269345,-0.1233023352235909,-0.27116641059384583,-0.4231575442508383,0.016724075641440322,0.013660066337813713,0.17106911428864055,0.021091382297773124,0.05695438305047667,-0.07081133595859315,-0.06731476090431862,0.014565674335746194,-0.0007128547535607243,-0.019576145546871957,-0.010909335497913807,-0.038960117488498064,-0.0061881516694052355
the beatles,1.3873633036062325,-1.049285117204165,-0.5492366112057862,0.0838686580760232,-0.04220873793232841,-0.3272512316736721,-0.31066199746209205,0.052191888989774185,-0.016160171660665607,-0.034187448920837464,-0.047444236210232464,0.10099532244004132,-0.04535174264538271,0.03437153382953291,0.011193606955491573,-0.0058837410446777455,-0.006898187329912688,-0.030265471043613337,0.009356703060825429
cheese,-0.8978923130376739,0.3573086059341167,-0.9708938245574003,0.389190669997584,0.16670716023745544,0.12626316441033728,-0.11362728375802629,-0.2279764074350395,0.03331874007663806,-0.004530793251592804,0.06816097493393158,0.031080251154884532,0.053172360526903564,0.03135708372691003,-0.04839139191377918,0.006105471083142785,-0.020471837935421167,0.010262448716051552,-0.013290918958759933
politics,0.8880532588898518,-2.350904920437605,-0.2206991998714179,0.693443934577898,-0.021595270203560085,0.25487320986848766,-0.021724817495419935,-0.08466124836028457,-0.11908406944052363,-0.07182220251711656,-0.1182005273476734,0.041931998839404495,0.06126283655823237,0.07119016951355091,-0.06560600561647745,-0.02728080130474762,-0.009705506580264717,0.000499307742510362,0.0016337185250399882
boys,-3.4228042901386693,1.3188134489427463,-0.6544171042556294,-0.8276512358884741,0.26896594431122034,0.37852489139643597,-0.2559238575279958,0.21230170780223873,0.14738887212625085,0.0032586559909004898,-0.10499548968386856,0.03075800366118722,-0.03499099199895698,0.08653637956328994,0.003081291884927836,-0.0033339383996804114,0.01833046702855331,-0.013586839968357904,0.0046013020732951675
fashion,1.9755473911413923,-3.508876046345594,1.4001040121901271,-1.0920770858709459,-0.34691028233153054,-0.029392417275750204,-0.03239432782917493,0.6601470129656726,-0.18077457312060122,-0.12150297733924963,-0.05733871434395963,0.0814278001818231,-0.06316678337820092,-0.09700170133613566,-0.02656844223951292,0.035090396241899136,-0.004391948843067471,0.012590645049888381,0.0023537529791941678
video games,-0.22040692564934772,1.2498512144616432,0.5267522729359957,0.5471815973933488,0.15571697305130214,0.034958420111231965,0.415784065428281,0.004552342559036644,0.1362676219511252,-0.029765122948081566,0.050622021807379194,0.06724193526755982,-0.033310381185471034,0.07884132582626695,-0.034132096215945366,0.0013654125829869186,0.025350105370195927,0.004904417797806633,-0.018891778355903496
running,-5.2932300704997255,0.043461954912473386,0.1456196016035403,0.530762276060833,0.04542088735000867,-0.17027490820332963,-0.04120547136659238,0.08796125412605532,-0.08301834625707312,-0.05360945537412433,-0.05046594916830841,0.09443295273011075,-0.055684168045688584,-0.04468888017775915,-0.04424270486223508,-0.0506811805975559,-0.002170067186891271,0.0032233473894024006,-0.007629345877107616
nirvana,-1.910083563358886,-0.411550227689421,-0.0004307480470465255,-0.29039818739418577,-0.5838957000655531,-0.2244016905593663,-0.037201712379546135,-0.07741836166005762,0.16837680071361247,-0.04930585408175743,0.04098103821631792,0.03863458860787861,-0.0952614612851155,0.10675039332072055,0.021975765660783134,0.041685738785560165,-0.005106432637472198,0.0008505860851784598,0.0029972294248243707
music,1.7433069136384987,10.267941082185486,1.2524855576950378,0.12883910791021147,0.07138762648052817,0.5488410107575481,0.17271517788162347,0.05816169539010949,-0.1938502331677121,0.005943116547525663,-0.009120352172710941,0.039969125768005605,-0.08260366721476471,0.01817299191908906,0.005121432326868013,0.02614531429480802,0.014390834930286919,-0.007547049474472369,0.003668304906311468
clothes,-2.4583730245358657,-0.8563815367350605,0.16469134694882984,-0.7039792627723213,-0.07654084034833276,-0.06117317277179477,-0.10900889852271993,0.23135467108606597,0.020582857620403346,-0.032848978598241194,-0.0739942317258465,0.028927758335386567,-0.03288893041002078,-0.022052825981274064,-0.017423249394813066,0.03710094507594008,-0.025927394101362293,0.01985404675856882,0.0199164724609601
eating,-4.025001266098836,-0.3397337147317246,-0.5151867598831497,-0.14438533931914294,0.4162449462528966,0.03266504196736402,0.13875649039607824,-0.012586940179957323,0.02700163668731407,-0.017604148312156693,0.0434672390502153,0.07521553024232741,0.08912808144170523,-0.026830442754870662,-0.05009237585154975,0.023438679046553203,-0.019870389392395736,0.009631739834476188,-0.013693275369313918
anime,3.2663843759244684,1.0307146484906295,2.928812029486026,0.18783781668852223,0.3836497186313696,0.020585954811206602,0.40457840102845993,-0.17302093632609616,0.6327794569133904,0.05818116571982062,-0.07638608289657316,-0.0017201442589380906,0.030161532122357712,-0.08980858040601844,-0.002383538726631803,0.009792982641930464,-0.0043769405255719126,-0.007817455464306075,0.006607705325111544
hiking,-2.4951636897507203,-1.5102139584874479,-0.16611198573133923,1.4465337576451236,-0.09769138090790609,0.025756587341688737,-0.06464858813596357,-0.1732797946350827,-0.04946585643086451,-0.11153829034017684,-0.054160526603374705,0.023513302676351502,0.0011566639860561654,-0.08899164637697297,-0.011041166270389686,-0.006032091529673356,0.03974826074251004,-0.0007962999207283021,0.022835117214810234
piercings,1.147025944069526,-0.13915751661390757,0.488432361807349,-0.27684819567323443,-1.12775585983105,0.015354826388956388,-0.0552919742515471,0.11455190598186507,-0.011237018389517624,0.24784718842986297,0.038556999566591796,-0.024142575815222254,0.06470717190441187,-0.022783797667719322,-0.014113268366957012,0.014524783450477021,-0.0027705469224535437,-0.005769668070489525,-0.006776860056521069
fanfiction,4.076700654025805,-4.400304442942027,3.974662420321599,-1.1884419305322733,1.131508723528538,0.5301091228995907,0.026993811301981203,-0.4571192478570507,-0.37292388165891577,0.15404561878351672,0.01319904934775281,0.0587218895003816,-0.05949770522017905,-0.006622727098721686,-0.03249327248225479,-0.033374818770188185,0.016312236842009876,-0.0018070267458071445,-0.009539544666874282
art,6.10017425916927,1.2113397280069538,0.5741239818117853,-0.11508217915344819,-0.6257700914032026,0.5209569916738316,0.38807671311235237,0.17741360313324175,0.08507168173743379,-0.10716677412126893,0.06083761537516329,0.013554250432373068,-0.054536254641261904,-0.07691856457029946,-0.0078648110983129,-0.022220550383460463,-0.027440371495687517,0.005516698041312602,0.009298108817636456
rock,-3.4820969305114606,-1.4505648046137012,1.7017637188976613,-0.0011959605041332593,-0.19844376340596864,0.14588787245213236,0.01538112276047949,-0.04085111946629709,0.19542010433500404,-0.16699412097657612,-0.08224608297005105,-0.004037775558114681,-0.022428840150996672,0.02799120160993822,0.0678836921857221,-0.027802621567010258,-0.007088830003798836,-0.011084374043653165,0.015002713740828294
women,-3.094727989322364,-2.696179086286028,-0.2905837828720113,0.15798243561935432,0.09651235478671193,0.618958010718468,0.15372423757346815,0.026390010571136265,-0.19130025271615017,0.035511823841389095,0.07987452498240852,-0.018915086542847497,0.03279511404647462,-0.004109372218487099,-0.020649630880286745,0.037196888955754084,-0.019657008298439988,-0.011130228282493448,0.01317485284099505
soccer,-6.24933948868096,0.27137011797968763,-0.06663189627783045,0.12294021689255812,0.5192104283419411,-0.042842961157438866,-0.14386449888666297,0.015392361685172598,-0.12352573067157889,0.052107523032906916,-0.04467141324023956,-0.007817844013723643,0.014256092357507076,-0.021397865970959266,0.007314699669838596,0.014327839281898586,-0.006708996198033977,0.010039018054423183,-0.0015622391741200944
snow,-0.6149393972534231,-0.1618289961298455,-0.44809552103643396,-0.0457504277676754,-0.01348600206776944,-0.32647648998212453,-0.10192312762234043,-0.12191966789342676,0.035086261373774526,-0.021949490395980202,-0.030249866912629483,-0.040563082484999874,0.014739695784148263,-0.034936884162775364,-0.043149398976773674,0.0368731941395676,0.0007943900872422027,0.0008190590341056372,-0.0008462705327507946
coffee,4.534780532353608,-0.5323587635307984,-1.1737432951727902,0.20981530870652135,-0.05701641323310294,-0.14882210117521955,0.29825007437670753,-0.08726467202359188,-0.21077164356816644,0.07059048619139681,0.008460663756622765,0.03801162191871183,0.013088186716771881,-0.016860833961593623,0.010628232515687133,-0.04187536995921067,-0.006078140964331554,-0.004654096041026051,0.0036178537556599295
dogs,-0.24256934318622342,-1.338993685568202,-0.06505220076881169,0.28125709201877364,0.11595534837483415,-0.2523823018742157,0.2183236932490292,0.15543568442766034,-0.07427493996898187,-0.08339992617338163,0.012173704943440698,-0.02121766002340143,-0.010735316298276372,0.010714754576971054,0.032774162263326904,0.0008005946742079971,-0.004287206905538535,0.003791900444587069,-0.012307374983370676
dreams,1.621635166324913,-1.439650666681629,-0.026279632989927564,0.053592908670779135,-0.42350414938574726,-0.1519522094533002,-0.07343876795427526,-0.11108661618814454,0.05941845361466597,-0.08882064211636632,0.0108056671544208,-0.09108677107210492,-0.09473745331365277,0.05577816983806997,-0.016235643768992086,0.016098576180039948,0.0034028319938158654,0.008989181965637418,-0.007245673212007605
candles,0.23274037591831362,-0.8437374868184644,0.10010056306815257,0.06933063816844261,-0.561244657095851,-0.07191477578016028,-0.26937775684210186,0.039193396151106834,0.11515282895280086,0.08097674095457583,-0.06481757121655725,-0.10362877181293124,0.035736485537660546,-0.05561208796625718,-0.009758721914698043,0.04213484289029795,-0.01305356832495354,-0.011582330113387145,-0.016812691012978193
biking,-6.073979702568436,-0.7624076516188161,0.4361665507697661,0.8018282420814522,0.1042643517496167,0.2601031817819336,-0.24926736955415646,-0.0036005236009242036,0.0751250021566822,0.006094023655174754,0.07218249535024215,-0.0583620147384677,0.06349955512812736,-0.0494033942665831,-0.013416551993290537,-0.001991941998142848,0.02722714798381653,0.007842170784161299,0.009460257909355884
pictures,-0.9495942123681036,0.49522389298754954,0.13814551441010808,-1.0714710076228748,-0.2695387190282996,0.47897624043666953,-0.03704329135240107,-0.21611494059543473,0.062366144632889926,-0.18498274664904987,-0.15967837626112882,-0.005044038043062481,-0.013157279284655328,-0.05534237254224512,-0.025802968057881327,-0.0189772226744638,0.007585706020966432,-0.013155334968106877,-0.014617185276065878
chocolate,4.195700095538621,-0.13687352385164567,-1.5627834997000065,-0.15767620512816174,0.9140045822340713,-0.29412055353965466,-0.08146157812475441,-0.029170970600400716,-0.03193698322949982,0.0011285427163729529,-0.0057202241203062896,0.004091814570003624,-0.05509580240433851,0.04340992272603494,-0.024220921317358292,-0.030374403800547338,-0.01333039490740715,0.004247118305818266,0.010303274154968876
traveling,-0.5271370660003891,-0.7005375731223281,0.08685307809302048,0.555535430840017,-0.12450402972918191,-0.2813183761680947,0.06737171605751029,0.15159016465235572,-0.06853446334440313,0.07873735558221467,-0.010597292038583435,0.03354071744592297,-0.05801917620687495,-0.029957139457264602,-0.01927258095246011,-0.011398319537474689,-0.004160168919823565,-0.012842565537420825,0.0038893226239528635
green day,-2.9632287171292826,0.06856289482329331,0.18545863395015164,-0.4177396712315673,-0.18056400951418736,-0.297802206503037,0.03253604411790633,-0.07107165115566888,0.06861269140542815,-0.04820402047087786,-0.03283626809013745,-0.006567680787791576,0.015438458219005758,0.05444585385966115,0.023106336947548555,-0.013479820959983712,-0.010714429189309272,-0.013997592816613955,0.006002629689616303
punk,-1.6406293644277217,-1.4943184554119637,1.1497152699931734,-0.10256906995930747,-0.8762275227987877,0.5286129125547903,0.02035088552383537,-0.24068247448189983,-0.09906112101776764,-0.04550775569195338,-0.08398966925655148,-0.03640721493517943,0.09932481757688473,0.03691429747515467,0.02287063849007294,-0.009663256792007363,-0.011005154199521307,0.00143099586935879,0.012647888000175305
life,-0.8014406000517131,-1.8287111477324656,-0.420924839995012,-0.14862465915368586,-0.07806035327534598,0.16818988417865305,0.17357886257464014,0.04006717612253149,0.11935422335723771,-0.1132860065098437,-0.00172314958350304,-0.07165487022036142,0.040551007815269144,0.02058454932611444,-0.0073548131740125726,-0.0014495369194338266,-0.0015218153734438864,0.010200110413840434,-0.019719404100999025
shopping,-2.815533693064683,2.3773374841825583,0.36850900997193164,-0.6225020199265823,0.22862062180268145,-0.3673365238014778,-0.1467433088006462,0.36683821495150365,-0.061183959135689754,0.09393024318312311,-0.10506694862066926,-0.022638638355913326,-0.03893616197879876,-0.028892700289380128,-0.0006678216769676748,-0.011964053244254064,0.013988221651706042,0.04340710670205064,0.001665961818968645
kissing,2.238482795253596,-0.6252365592000761,-1.376564801782813,-0.49259317892100585,-0.4553497759024161,0.04094041852676391,-0.2191316897154667,-0.012362917528557575,0.0553962234297817,0.10891950850447926,0.05603389981278531,0.022889191328649326,0.021980789214218366,-0.020505152543194915,0.002327333338050004,-0.029480697556481646,0.009474999878488462,-0.008126787859989461,-0.004943311489629889
writing,5.689563479784385,3.772089478438844,1.980246408857383,0.7586514454520913,-0.16779976997050683,0.24095083021539768,-0.3363246748015608,0.007105085839240058,-0.07208873554891725,-0.04293156086820856,0.11128518812830553,-0.04824902987793743,-0.016032271313222924,0.039922304926437314,-0.04501869247016462,-0.017997811269633724,-0.015779703276681836,-0.0170210897587378,0.017736262035214292
manga,1.6299592279461044,-1.1819649078309316,3.7738371207400094,-0.37937323752808855,0.6057103615185634,-0.527370545914334,0.5723869919715908,-0.04954366812612341,0.28590163076384406,0.09316178979803344,-0.025881590273177303,0.05196041744334196,0.05521158993520131,0.027154137298720984,-0.014018878258144551,-0.0002305030385652746,0.012092150846265389,0.0027648106417515928,-0.011607766189017984
singing,-0.13558877059207022,2.2873163019133846,-1.0791700669124942,-0.4258315496805849,0.6704888553018062,-0.05077327137219221,-0.07168152594990702,0.08315684012364052,0.09795855749451558,0.029390090656194648,0.13803480101499263,-0.11421850160526185,-0.025295814506840795,0.010264278940019335,-0.051368005790804194,-0.016519229234392186,0.022176889974908423,-0.02562363685956274,0.01381738458836406
lord of the rings,4.237642409932525,-1.2838573341307167,-0.12221417374937113,-0.2553480735110677,0.80684660474417,-0.18689201657016902,-0.39107904588208786,-0.12800837942842114,-0.0020813393170531764,-0.05946624142077716,0.07027171219004744,-0.02311322560626149,0.043674864411734605,-0.0374750707603261,0.01723931645769463,0.024069270490579796,0.025666731554963188,0.009375493183093971,-0.008288574655960442
football,-4.636755620494294,-0.9425283364484456,-0.17807984443803868,0.05292034668379386,0.5465848801410046,0.039077467480344484,0.048197556020060886,-0.04353464580586474,-0.14622647019190957,0.06389566035416007,0.0013071914020726628,0.06080844183275767,-0.058499140423803504,0.03112339866034687,0.02303060427519825,0.0008536246237768766,0.002470799656880057,0.0038174593362434793,0.002398942514047577
dvds,-3.7229836924018214,-0.10411111079778647,0.8123528969308573,0.42535057413233207,-0.021489422982783616,0.05433330711367779,-0.3710332514831153,-0.09495350549425799,-0.05527848111193593,-0.00507991464163725,0.13478748430876875,-0.011416337729604212,0.03340406580339314,-0.010976006487031205,0.017350335537772047,0.027357660764014802,-0.04723872044901471,0.004732307016882656,-0.022122947153160946
friends,-0.39201846544973284,5.94878916255251,-1.1642899551615493,-0.7975775176075323,0.7053561330546511,0.1637445185167365,0.092533839267935,-0.1053902347317811,-0.08639872798627461,-0.00467816233498958,-0.06146121832130884,-0.1111232356532191,-0.0338347453071735,-0.05240507031143202,0.02593162188180308,0.007171085040843589,0.009071179045598425,-0.01178976335202047,0.0005156129002841767
painting,-1.0123140456932678,-0.5335016165445813,0.8308249796820429,0.6156237303973373,-0.667278574652226,0.04279489484564279,-0.24458202981497768,0.13024026908332087,0.04482099072337734,-0.14698014653872088,0.027866605314454375,0.12435277309431117,0.025498227463112626,0.006047586720989659,-0.0376104361732374,-0.016418701445819417,0.002749174097459355,-0.00744145220401532,0.006485065832826311
vampires,2.102623442270605,-2.2629391628074718,0.6493193493522753,-0.21640027957379956,0.11617484667719546,0.16602317424218704,-0.29717295234062074,0.08750146430722608,0.024326315706507295,0.11468794069655752,0.006701641488735721,-0.12036811404142797,-0.06478758607994976,-0.03138072618864025,0.008218984189166889,0.014877784300008946,0.017392812941987825,-0.017707411051906777,0.006008147382059262
cats,6.667743263009963,-1.2695466114664964,-1.3733603471265967,0.5161933026741243,0.362996066508386,-0.00594594630045681,0.09937230549371896,0.1334348742346646,0.128387019678461,0.06233693829188081,-0.01850519192095573,-0.002026004191698544,-0.05732571451853207,0.11942079746860793,-0.001398028910936967,-0.03231868104243148,0.03441392084121568,0.009872440947899463,0.0057948276372488325
summer,-1.2960797824188781,0.2826285040817373,-0.8903241995776228,-0.671528046372214,0.18332803090918023,-0.3753048943307289,0.02615630593426491,0.09904526660125762,0.09764136016653101,-0.036568045382663734,-0.10887908212924256,-0.007304865353645511,0.018371619891092053,-0.1188279398235566,0.008987610796802312,-0.013701578236207336,-0.031791695388202444,-0.02816070079627652,-0.01364742897614067
camping,-2.777152069023145,-0.9241298579617973,-0.269042563036938,1.155643452319909,-0.03270722593205567,0.1606374618894955,0.11068554513950765,-0.1270593263965057,-0.07862343355522591,-0.006412096504109201,-0.10212539596489696,-0.052015425976435437,0.03743895190096923,-0.019704981563576265,0.007251843988894362,-0.014458573228161908,0.0049684280995625765,-0.011890792219727041,0.009991593818489242
